"Path","CRC32","Size"
".\chararts\char_148_nearl\BattleFront","[DIR]","~"
".\chararts\char_148_nearl\BattleFront\char_148_nearl","[DIR]","~"
".\chararts\char_148_nearl\BattleFront\char_148_nearl\char_148_nearl.png","0xD140ACC4","66748"
".\chararts\char_148_nearl\char_148_nearl_2.png","0x243D0EE1","2493148"
".\chararts\char_148_nearl\char_148_nearl_2b.png","0xE7FBCD22","709025"
".\chararts\char_149_scave","[DIR]","~"
".\chararts\char_149_scave\BattleBack","[DIR]","~"
".\chararts\char_149_scave\BattleBack\char_149_scave","[DIR]","~"
".\chararts\char_149_scave\BattleBack\char_149_scave\char_149_scave.png","0x0A775576","41388"
".\chararts\char_149_scave\BattleFront","[DIR]","~"
".\chararts\char_149_scave\BattleFront\char_149_scave","[DIR]","~"
".\chararts\char_149_scave\BattleFront\char_149_scave\char_149_scave.png","0xF6834E13","51113"
".\chararts\char_149_scave\char_149_scave_2.png","0x81091A95","2150549"
".\chararts\char_149_scave\char_149_scave_2b.png","0xAC2427CE","605029"
".\chararts\char_150_snakek","[DIR]","~"
".\chararts\char_150_snakek\BattleBack","[DIR]","~"
".\chararts\char_150_snakek\BattleBack\char_150_snakek","[DIR]","~"
".\chararts\char_150_snakek\BattleBack\char_150_snakek\char_150_snakek.png","0x83268944","58147"
".\chararts\char_150_snakek\BattleFront","[DIR]","~"
".\chararts\char_150_snakek\BattleFront\char_150_snakek","[DIR]","~"
".\chararts\char_150_snakek\BattleFront\char_150_snakek\char_150_snakek.png","0x40C5DE9B","75417"
".\chararts\char_151_myrtle","[DIR]","~"
".\chararts\char_151_myrtle\BattleFront","[DIR]","~"
".\chararts\char_151_myrtle\BattleFront\char_151_myrtle","[DIR]","~"
".\chararts\char_151_myrtle\BattleFront\char_151_myrtle\char_151_myrtle.png","0x5CE7820A","138195"
".\chararts\char_151_myrtle\char_151_myrtle_2.png","0x45EFBFDE","2654915"
".\chararts\char_151_myrtle\char_151_myrtle_2b.png","0xD155EE29","741578"
".\chararts\char_154_morgan","[DIR]","~"
".\chararts\char_154_morgan\BattleBack","[DIR]","~"
".\chararts\char_154_morgan\BattleBack\char_154_morgan","[DIR]","~"
".\chararts\char_154_morgan\BattleBack\char_154_morgan\char_154_morgan.png","0x24D454B0","96041"
".\chararts\char_154_morgan\BattleFront","[DIR]","~"
".\chararts\char_154_morgan\BattleFront\char_154_morgan","[DIR]","~"
".\chararts\char_154_morgan\BattleFront\char_154_morgan\char_154_morgan.png","0x9CFA19C7","113182"
".\chararts\char_154_morgan\char_154_morgan_2.png","0x9156E749","2714105"
".\chararts\char_154_morgan\char_154_morgan_2b.png","0xAC643C6C","751159"
".\chararts\char_155_tiger","[DIR]","~"
".\chararts\char_155_tiger\BattleBack","[DIR]","~"
".\chararts\char_155_tiger\BattleBack\char_155_tiger","[DIR]","~"
".\chararts\char_155_tiger\BattleBack\char_155_tiger\char_155_tiger.png","0x51A95853","46765"
".\chararts\char_155_tiger\BattleFront","[DIR]","~"
".\chararts\char_155_tiger\BattleFront\char_155_tiger","[DIR]","~"
".\chararts\char_155_tiger\BattleFront\char_155_tiger\char_155_tiger.png","0xE4618D73","53406"
".\chararts\char_157_dagda","[DIR]","~"
".\chararts\char_157_dagda\BattleBack","[DIR]","~"
".\chararts\char_157_dagda\BattleBack\char_157_dagda","[DIR]","~"
".\chararts\char_157_dagda\BattleBack\char_157_dagda\char_157_dagda.png","0x0EAA2A60","74930"
".\chararts\char_157_dagda\BattleFront","[DIR]","~"
".\chararts\char_157_dagda\BattleFront\char_157_dagda","[DIR]","~"
".\chararts\char_157_dagda\BattleFront\char_157_dagda\char_157_dagda.png","0x288F5069","107409"
".\chararts\char_157_dagda\char_157_dagda_1.png","0xE5A40A16","1522500"
".\chararts\char_157_dagda\char_157_dagda_1b.png","0xA0D876EC","414487"
".\chararts\char_158_milu","[DIR]","~"
".\chararts\char_158_milu\BattleBack","[DIR]","~"
".\chararts\char_158_milu\BattleBack\char_158_milu","[DIR]","~"
".\chararts\char_158_milu\BattleBack\char_158_milu\char_158_milu.png","0x2BE8F8B2","51552"
".\chararts\char_158_milu\BattleFront","[DIR]","~"
".\chararts\char_158_milu\BattleFront\char_158_milu","[DIR]","~"
".\chararts\char_158_milu\BattleFront\char_158_milu\char_158_milu.png","0x8D01B30D","59123"
".\chararts\char_159_peacok","[DIR]","~"
".\chararts\char_159_peacok\BattleBack","[DIR]","~"
".\chararts\char_159_peacok\BattleBack\char_159_peacok","[DIR]","~"
".\chararts\char_159_peacok\BattleBack\char_159_peacok\char_159_peacok.png","0x466E8D85","63245"
".\chararts\char_159_peacok\BattleFront","[DIR]","~"
".\chararts\char_159_peacok\BattleFront\char_159_peacok","[DIR]","~"
".\chararts\char_159_peacok\BattleFront\char_159_peacok\char_159_peacok.png","0x852DE0C2","73389"
".\chararts\char_159_peacok\char_159_peacok_2.png","0xCD249070","2130632"
".\chararts\char_159_peacok\char_159_peacok_2b.png","0x396A103B","564438"
".\chararts\char_163_hpsts","[DIR]","~"
".\chararts\char_163_hpsts\BattleBack","[DIR]","~"
".\chararts\char_163_hpsts\BattleBack\char_163_hpsts","[DIR]","~"
".\chararts\char_163_hpsts\BattleBack\char_163_hpsts\char_163_hpsts.png","0xD911CE08","42676"
".\chararts\char_163_hpsts\BattleFront","[DIR]","~"
".\chararts\char_163_hpsts\BattleFront\char_163_hpsts","[DIR]","~"
".\chararts\char_163_hpsts\BattleFront\char_163_hpsts\char_163_hpsts.png","0x1A9DF31F","61713"
".\chararts\char_164_nightm","[DIR]","~"
".\chararts\char_164_nightm\BattleBack","[DIR]","~"
".\chararts\char_164_nightm\BattleBack\char_164_nightm","[DIR]","~"
".\chararts\char_164_nightm\BattleBack\char_164_nightm\char_164_nightm.png","0x7B244F07","41480"
".\chararts\char_164_nightm\BattleFront","[DIR]","~"
".\chararts\char_164_nightm\BattleFront\char_164_nightm","[DIR]","~"
".\chararts\char_164_nightm\BattleFront\char_164_nightm\char_164_nightm.png","0xC2988656","55634"
".\chararts\char_166_skfire","[DIR]","~"
".\chararts\char_166_skfire\BattleBack","[DIR]","~"
".\chararts\char_166_skfire\BattleBack\char_166_skfire","[DIR]","~"
".\chararts\char_166_skfire\BattleBack\char_166_skfire\char_166_skfire.png","0xAC9FB585","32022"
".\chararts\char_166_skfire\BattleFront","[DIR]","~"
".\chararts\char_166_skfire\BattleFront\char_166_skfire","[DIR]","~"
".\chararts\char_166_skfire\BattleFront\char_166_skfire\char_166_skfire.png","0x525DF110","44019"
".\chararts\char_171_bldsk","[DIR]","~"
".\chararts\char_171_bldsk\BattleBack","[DIR]","~"
".\chararts\char_171_bldsk\BattleBack\char_171_bldsk","[DIR]","~"
".\chararts\char_171_bldsk\BattleBack\char_171_bldsk\char_171_bldsk.png","0x86CD05D5","43624"
".\chararts\char_171_bldsk\BattleFront","[DIR]","~"
".\chararts\char_171_bldsk\BattleFront\char_171_bldsk","[DIR]","~"
".\chararts\char_171_bldsk\BattleFront\char_171_bldsk\char_171_bldsk.png","0x546D3740","57877"
".\chararts\char_171_bldsk\char_171_bldsk_2.png","0x181B42B1","1827344"
".\chararts\char_171_bldsk\char_171_bldsk_2b.png","0x5954A39C","468889"
".\chararts\char_172_svrash","[DIR]","~"
".\chararts\char_172_svrash\BattleBack","[DIR]","~"
".\chararts\char_172_svrash\BattleBack\char_172_svrash","[DIR]","~"
".\chararts\char_172_svrash\BattleBack\char_172_svrash\char_172_svrash.png","0xB8C8F4AB","54624"
".\chararts\char_172_svrash\BattleFront","[DIR]","~"
".\chararts\char_172_svrash\BattleFront\char_172_svrash","[DIR]","~"
".\chararts\char_172_svrash\BattleFront\char_172_svrash\char_172_svrash.png","0x984D5AC3","70288"
".\chararts\char_172_svrash\char_172_svrash_2.png","0xC979311C","2629896"
".\chararts\char_172_svrash\char_172_svrash_2b.png","0x99BEBC44","714589"
".\chararts\char_173_slchan","[DIR]","~"
".\chararts\char_173_slchan\BattleBack","[DIR]","~"
".\chararts\char_173_slchan\BattleBack\char_173_slchan","[DIR]","~"
".\chararts\char_173_slchan\BattleBack\char_173_slchan\char_173_slchan.png","0xF861E8CF","46414"
".\chararts\char_173_slchan\BattleFront","[DIR]","~"
".\chararts\char_173_slchan\BattleFront\char_173_slchan","[DIR]","~"
".\chararts\char_173_slchan\BattleFront\char_173_slchan\char_173_slchan.png","0xB4203EBF","63169"
".\chararts\char_174_slbell","[DIR]","~"
".\chararts\char_174_slbell\BattleBack","[DIR]","~"
".\chararts\char_174_slbell\BattleBack\char_174_slbell","[DIR]","~"
".\chararts\char_174_slbell\BattleBack\char_174_slbell\char_174_slbell.png","0x665A61E5","62184"
".\chararts\char_174_slbell\BattleFront","[DIR]","~"
".\chararts\char_174_slbell\BattleFront\char_174_slbell","[DIR]","~"
".\chararts\char_174_slbell\BattleFront\char_174_slbell\char_174_slbell.png","0xA3628884","78315"
".\chararts\char_174_slbell\char_174_slbell_2.png","0xE32C337A","3465593"
".\chararts\char_174_slbell\char_174_slbell_2b.png","0x1C30409D","1101114"
".\chararts\char_179_cgbird","[DIR]","~"
".\chararts\char_179_cgbird\BattleBack","[DIR]","~"
".\chararts\char_179_cgbird\BattleBack\char_179_cgbird","[DIR]","~"
".\chararts\char_179_cgbird\BattleBack\char_179_cgbird\char_179_cgbird.png","0x0D98E8E9","58737"
".\chararts\char_179_cgbird\BattleFront","[DIR]","~"
".\chararts\char_179_cgbird\BattleFront\char_179_cgbird","[DIR]","~"
".\chararts\char_179_cgbird\BattleFront\char_179_cgbird\char_179_cgbird.png","0x40E4AB23","75490"
".\chararts\char_179_cgbird\char_179_cgbird_2.png","0x74C10146","2994744"
".\chararts\char_179_cgbird\char_179_cgbird_2b.png","0x3783318C","796318"
".\chararts\char_180_amgoat","[DIR]","~"
".\chararts\char_180_amgoat\BattleBack","[DIR]","~"
".\chararts\char_180_amgoat\BattleBack\char_180_amgoat","[DIR]","~"
".\chararts\char_180_amgoat\BattleBack\char_180_amgoat\char_180_amgoat.png","0x9D868DA6","52036"
".\chararts\char_180_amgoat\BattleFront","[DIR]","~"
".\chararts\char_180_amgoat\BattleFront\char_180_amgoat","[DIR]","~"
".\chararts\char_180_amgoat\BattleFront\char_180_amgoat\char_180_amgoat.png","0x55F7AD45","67379"
".\chararts\char_180_amgoat\char_180_amgoat_2.png","0x60F02B28","2189544"
".\chararts\char_180_amgoat\char_180_amgoat_2b.png","0xA9CD97C2","602972"
".\chararts\char_181_flower","[DIR]","~"
".\chararts\char_181_flower\BattleBack","[DIR]","~"
".\chararts\char_181_flower\BattleBack\char_181_flower","[DIR]","~"
".\chararts\char_181_flower\BattleBack\char_181_flower\char_181_flower.png","0xD3918A0E","55034"
".\chararts\char_181_flower\BattleFront","[DIR]","~"
".\chararts\char_181_flower\BattleFront\char_181_flower","[DIR]","~"
".\chararts\char_181_flower\BattleFront\char_181_flower\char_181_flower.png","0x5716A644","65651"
".\chararts\char_183_skgoat","[DIR]","~"
".\chararts\char_183_skgoat\BattleBack","[DIR]","~"
".\chararts\char_183_skgoat\BattleBack\char_183_skgoat","[DIR]","~"
".\chararts\char_183_skgoat\BattleBack\char_183_skgoat\char_183_skgoat.png","0x06D876F1","42033"
".\chararts\char_183_skgoat\BattleFront","[DIR]","~"
".\chararts\char_183_skgoat\BattleFront\char_183_skgoat","[DIR]","~"
".\chararts\char_183_skgoat\BattleFront\char_183_skgoat\char_183_skgoat.png","0xE8382472","57367"
".\chararts\char_183_skgoat\char_183_skgoat_2.png","0x2B1C08D4","2144395"
".\chararts\char_183_skgoat\char_183_skgoat_2b.png","0x743FE7ED","566313"
".\chararts\char_185_frncat","[DIR]","~"
".\chararts\char_185_frncat\BattleBack","[DIR]","~"
".\chararts\char_185_frncat\BattleBack\char_185_frncat","[DIR]","~"
".\chararts\char_185_frncat\BattleBack\char_185_frncat\char_185_frncat.png","0xFCBF9D51","33269"
".\chararts\char_185_frncat\BattleFront","[DIR]","~"
".\chararts\char_185_frncat\BattleFront\char_185_frncat","[DIR]","~"
".\chararts\char_185_frncat\BattleFront\char_185_frncat\char_185_frncat.png","0x20D702F1","42319"
".\chararts\char_187_ccheal","[DIR]","~"
".\chararts\char_187_ccheal\BattleBack","[DIR]","~"
".\chararts\char_187_ccheal\BattleBack\char_187_ccheal","[DIR]","~"
".\chararts\char_187_ccheal\BattleBack\char_187_ccheal\char_187_ccheal.png","0x56869FE3","34755"
".\chararts\char_187_ccheal\BattleFront","[DIR]","~"
".\chararts\char_187_ccheal\BattleFront\char_187_ccheal","[DIR]","~"
".\chararts\char_187_ccheal\BattleFront\char_187_ccheal\char_187_ccheal.png","0x88B6B7DD","45526"
".\chararts\char_188_helage","[DIR]","~"
".\chararts\char_188_helage\BattleBack","[DIR]","~"
".\chararts\char_188_helage\BattleBack\char_188_helage","[DIR]","~"
".\chararts\char_188_helage\BattleBack\char_188_helage\char_188_helage.png","0xF79CA6EE","81829"
".\chararts\char_188_helage\BattleFront","[DIR]","~"
".\chararts\char_188_helage\BattleFront\char_188_helage","[DIR]","~"
".\chararts\char_188_helage\BattleFront\char_188_helage\char_188_helage.png","0x1C86F37C","100964"
".\chararts\char_190_clour","[DIR]","~"
".\chararts\char_190_clour\BattleBack","[DIR]","~"
".\chararts\char_190_clour\BattleBack\char_190_clour","[DIR]","~"
".\chararts\char_190_clour\BattleBack\char_190_clour\char_190_clour.png","0x0668E06A","50630"
".\chararts\char_190_clour\BattleFront","[DIR]","~"
".\chararts\char_190_clour\BattleFront\char_190_clour","[DIR]","~"
".\chararts\char_190_clour\BattleFront\char_190_clour\char_190_clour.png","0x4B40EFCC","61240"
".\chararts\char_192_falco","[DIR]","~"
".\chararts\char_192_falco\BattleBack","[DIR]","~"
".\chararts\char_192_falco\BattleBack\char_192_falco","[DIR]","~"
".\chararts\char_192_falco\BattleBack\char_192_falco\char_192_falco.png","0xD056B1AE","48805"
".\chararts\char_192_falco\BattleFront","[DIR]","~"
".\chararts\char_192_falco\BattleFront\char_192_falco","[DIR]","~"
".\chararts\char_192_falco\BattleFront\char_192_falco\char_192_falco.png","0x18F0FB52","61481"
".\chararts\char_193_frostl","[DIR]","~"
".\chararts\char_193_frostl\BattleBack","[DIR]","~"
".\chararts\char_193_frostl\BattleBack\char_193_frostl","[DIR]","~"
".\chararts\char_193_frostl\BattleBack\char_193_frostl\char_193_frostl.png","0x6FB9A2D3","52596"
".\chararts\char_193_frostl\BattleFront","[DIR]","~"
".\chararts\char_193_frostl\BattleFront\char_193_frostl","[DIR]","~"
".\chararts\char_193_frostl\BattleFront\char_193_frostl\char_193_frostl.png","0x897CB395","62314"
".\chararts\char_193_frostl\char_193_frostl_2.png","0xB3E25405","1947823"
".\chararts\char_193_frostl\char_193_frostl_2b.png","0x49131286","535575"
".\chararts\char_195_glassb","[DIR]","~"
".\chararts\char_195_glassb\BattleBack","[DIR]","~"
".\chararts\char_195_glassb\BattleBack\char_195_glassb","[DIR]","~"
".\chararts\char_195_glassb\BattleBack\char_195_glassb\char_195_glassb.png","0x6B88D641","53849"
".\chararts\char_195_glassb\BattleFront","[DIR]","~"
".\chararts\char_195_glassb\BattleFront\char_195_glassb","[DIR]","~"
".\chararts\char_195_glassb\BattleFront\char_195_glassb\char_195_glassb.png","0x6CB1EC43","71166"
".\chararts\char_195_glassb\char_195_glassb_1.png","0x12F48FFD","262126"
".\chararts\char_195_glassb\char_195_glassb_2.png","0x4F61041A","2757791"
".\chararts\char_195_glassb\char_195_glassb_2b.png","0x4D32DCD4","841479"
".\chararts\char_196_sunbr","[DIR]","~"
".\chararts\char_196_sunbr\BattleBack","[DIR]","~"
".\chararts\char_196_sunbr\BattleBack\char_196_sunbr","[DIR]","~"
".\chararts\char_196_sunbr\BattleBack\char_196_sunbr\char_196_sunbr.png","0x40D2B82B","42584"
".\chararts\char_196_sunbr\BattleFront","[DIR]","~"
".\chararts\char_196_sunbr\BattleFront\char_196_sunbr","[DIR]","~"
".\chararts\char_196_sunbr\BattleFront\char_196_sunbr\char_196_sunbr.png","0x39A05E1F","73640"
".\chararts\char_196_sunbr\char_196_sunbr_2.png","0xCA251988","2599839"
".\chararts\char_196_sunbr\char_196_sunbr_2b.png","0xBE48E69C","636440"
".\chararts\char_197_poca","[DIR]","~"
".\chararts\char_197_poca\BattleBack","[DIR]","~"
".\chararts\char_197_poca\BattleBack\char_197_poca","[DIR]","~"
".\chararts\char_197_poca\BattleBack\char_197_poca\char_197_poca.png","0xF4D87DC4","74360"
".\chararts\char_197_poca\BattleFront","[DIR]","~"
".\chararts\char_197_poca\BattleFront\char_197_poca","[DIR]","~"
".\chararts\char_197_poca\BattleFront\char_197_poca\char_197_poca.png","0xAB0EC1F8","112929"
".\chararts\char_197_poca\char_197_poca_1.png","0xDAB87479","1604823"
".\chararts\char_197_poca\char_197_poca_1b.png","0x166ECD61","446311"
".\chararts\char_198_blackd","[DIR]","~"
".\chararts\char_198_blackd\BattleBack","[DIR]","~"
".\chararts\char_198_blackd\BattleBack\char_198_blackd","[DIR]","~"
".\chararts\char_198_blackd\BattleBack\char_198_blackd\char_198_blackd.png","0x8E364705","47371"
".\chararts\char_198_blackd\BattleFront","[DIR]","~"
".\chararts\char_198_blackd\BattleFront\char_198_blackd","[DIR]","~"
".\chararts\char_198_blackd\BattleFront\char_198_blackd\char_198_blackd.png","0xF024C3AE","60357"
".\chararts\char_199_yak","[DIR]","~"
".\chararts\char_199_yak\BattleBack","[DIR]","~"
".\chararts\char_199_yak\BattleBack\char_199_yak","[DIR]","~"
".\chararts\char_199_yak\BattleBack\char_199_yak\char_199_yak.png","0xC1BFB702","42820"
".\chararts\char_199_yak\BattleFront","[DIR]","~"
".\chararts\char_199_yak\BattleFront\char_199_yak","[DIR]","~"
".\chararts\char_199_yak\BattleFront\char_199_yak\char_199_yak.png","0x7D8CADDB","59771"
".\chararts\char_201_moeshd","[DIR]","~"
".\chararts\char_201_moeshd\BattleBack","[DIR]","~"
".\chararts\char_201_moeshd\BattleBack\char_201_moeshd","[DIR]","~"
".\chararts\char_201_moeshd\BattleBack\char_201_moeshd\char_201_moeshd.png","0x7FDB546B","54947"
".\chararts\char_201_moeshd\BattleFront","[DIR]","~"
".\chararts\char_201_moeshd\BattleFront\char_201_moeshd","[DIR]","~"
".\chararts\char_201_moeshd\BattleFront\char_201_moeshd\char_201_moeshd.png","0xC46816F2","65028"
".\chararts\char_2012_typhon","[DIR]","~"
".\chararts\char_2012_typhon\BattleBack","[DIR]","~"
".\chararts\char_2012_typhon\BattleBack\char_2012_typhon","[DIR]","~"
".\chararts\char_2012_typhon\BattleBack\char_2012_typhon\char_2012_typhon.png","0x9A46FA22","119535"
".\chararts\char_2012_typhon\BattleFront","[DIR]","~"
".\chararts\char_2012_typhon\BattleFront\char_2012_typhon","[DIR]","~"
".\chararts\char_2012_typhon\BattleFront\char_2012_typhon\char_2012_typhon.png","0x97609DF5","141460"
".\chararts\char_2012_typhon\char_2012_typhon_1.png","0x50DA5ACC","2493186"
".\chararts\char_2012_typhon\char_2012_typhon_1b.png","0x27BB8B1F","657030"
".\chararts\char_2012_typhon\char_2012_typhon_2.png","0x7FB13A6E","3040579"
".\chararts\char_2012_typhon\char_2012_typhon_2b.png","0x0A24D11E","818191"
".\chararts\char_2013_cerber","[DIR]","~"
".\chararts\char_2013_cerber\BattleBack","[DIR]","~"
".\chararts\char_2013_cerber\BattleBack\char_2013_cerber","[DIR]","~"
".\chararts\char_2013_cerber\BattleBack\char_2013_cerber\char_2013_cerber.png","0xB3AA5766","86384"
".\chararts\char_2013_cerber\BattleFront","[DIR]","~"
".\chararts\char_2013_cerber\BattleFront\char_2013_cerber","[DIR]","~"
".\chararts\char_2013_cerber\BattleFront\char_2013_cerber\char_2013_cerber.png","0xA69ADC74","109611"
".\chararts\char_2013_cerber\char_2013_cerber_2.png","0xD0EF0A21","2814202"
".\chararts\char_2013_cerber\char_2013_cerber_2b.png","0xB0A71CCB","793767"
".\chararts\char_2014_nian","[DIR]","~"
".\chararts\char_2014_nian\BattleBack","[DIR]","~"
".\chararts\char_2014_nian\BattleBack\char_2014_nian","[DIR]","~"
".\chararts\char_2014_nian\BattleBack\char_2014_nian\char_2014_nian.png","0x2CFBAE50","121218"
".\chararts\char_2014_nian\BattleFront","[DIR]","~"
".\chararts\char_2014_nian\BattleFront\char_2014_nian","[DIR]","~"
".\chararts\char_2014_nian\BattleFront\char_2014_nian\char_2014_nian.png","0xE0DF4FEA","143089"
".\chararts\char_2014_nian\char_2014_nian_1.png","0x35C43B76","1798864"
".\chararts\char_2014_nian\char_2014_nian_1b.png","0x3563F267","511931"
".\chararts\char_2015_dusk","[DIR]","~"
".\chararts\char_2015_dusk\BattleBack","[DIR]","~"
".\chararts\char_2015_dusk\BattleBack\char_2015_dusk","[DIR]","~"
".\chararts\char_2015_dusk\BattleBack\char_2015_dusk\char_2015_dusk.png","0x7A5AB37D","70624"
".\chararts\char_2015_dusk\BattleFront","[DIR]","~"
".\chararts\char_2015_dusk\BattleFront\char_2015_dusk","[DIR]","~"
".\chararts\char_2015_dusk\BattleFront\char_2015_dusk\char_2015_dusk.png","0x31342B66","86405"
".\chararts\char_2015_dusk\char_2015_dusk_1.png","0xC84D0339","1677605"
".\chararts\char_2015_dusk\char_2015_dusk_1b.png","0x594D197A","459361"
".\chararts\char_2015_dusk\char_2015_dusk_2.png","0x4835C36B","2285013"
".\chararts\char_2015_dusk\char_2015_dusk_2b.png","0x45FAC180","674982"
".\chararts\char_202_demkni","[DIR]","~"
".\chararts\char_202_demkni\BattleBack","[DIR]","~"
".\chararts\char_202_demkni\BattleBack\char_202_demkni","[DIR]","~"
".\chararts\char_202_demkni\BattleBack\char_202_demkni\char_202_demkni.png","0x5BF8C43C","64572"
".\chararts\char_202_demkni\BattleFront","[DIR]","~"
".\chararts\char_202_demkni\BattleFront\char_202_demkni","[DIR]","~"
".\chararts\char_202_demkni\BattleFront\char_202_demkni\char_202_demkni.png","0x65BD9A64","80303"
".\chararts\char_202_demkni\char_202_demkni_2.png","0xBD38AD33","2681942"
".\chararts\char_202_demkni\char_202_demkni_2b.png","0xCF748B8C","670079"
".\chararts\char_2023_ling","[DIR]","~"
".\chararts\char_2023_ling\BattleBack","[DIR]","~"
".\chararts\char_2023_ling\BattleBack\char_2023_ling","[DIR]","~"
".\chararts\char_2023_ling\BattleBack\char_2023_ling\char_2023_ling.png","0xAFDB4785","103861"
".\chararts\char_2023_ling\BattleFront","[DIR]","~"
".\chararts\char_2023_ling\BattleFront\char_2023_ling","[DIR]","~"
".\chararts\char_2023_ling\BattleFront\char_2023_ling\char_2023_ling.png","0x746C0BA2","130280"
".\chararts\char_2023_ling\char_2023_ling_1.png","0x3DDD0198","1912530"
".\chararts\char_2023_ling\char_2023_ling_1b.png","0x311CA10B","508321"
".\chararts\char_2024_chyue","[DIR]","~"
".\chararts\char_2024_chyue\BattleBack","[DIR]","~"
".\chararts\char_2024_chyue\BattleBack\char_2024_chyue","[DIR]","~"
".\chararts\char_2024_chyue\BattleBack\char_2024_chyue\char_2024_chyue.png","0x76464A2D","135932"
".\chararts\char_2024_chyue\BattleFront","[DIR]","~"
".\chararts\char_2024_chyue\BattleFront\char_2024_chyue","[DIR]","~"
".\chararts\char_2024_chyue\BattleFront\char_2024_chyue\char_2024_chyue.png","0x377BD705","152390"
".\chararts\char_2024_chyue\char_2024_chyue_1.png","0x537D4221","1220245"
".\chararts\char_2024_chyue\char_2024_chyue_1b.png","0x71521C15","349169"
".\chararts\char_204_platnm","[DIR]","~"
".\chararts\char_204_platnm\BattleBack","[DIR]","~"
".\chararts\char_204_platnm\BattleBack\char_204_platnm","[DIR]","~"
".\chararts\char_204_platnm\BattleBack\char_204_platnm\char_204_platnm.png","0x3BCDA3D8","67081"
".\chararts\char_204_platnm\BattleFront","[DIR]","~"
".\chararts\char_204_platnm\BattleFront\char_204_platnm","[DIR]","~"
".\chararts\char_204_platnm\BattleFront\char_204_platnm\char_204_platnm.png","0x7F930F73","81059"
".\chararts\char_206_gnosis","[DIR]","~"
".\chararts\char_206_gnosis\BattleBack","[DIR]","~"
".\chararts\char_206_gnosis\BattleBack\char_206_gnosis","[DIR]","~"
".\chararts\char_206_gnosis\BattleBack\char_206_gnosis\char_206_gnosis.png","0x35645EBF","84027"
".\chararts\char_206_gnosis\BattleFront","[DIR]","~"
".\chararts\char_206_gnosis\BattleFront\char_206_gnosis","[DIR]","~"
".\chararts\char_206_gnosis\BattleFront\char_206_gnosis\char_206_gnosis.png","0x96B8D8BD","100250"
".\chararts\char_206_gnosis\char_206_gnosis_1.png","0xD2ACE08D","1234573"
".\chararts\char_206_gnosis\char_206_gnosis_1b.png","0x3319E3DA","336362"
".\chararts\char_208_melan","[DIR]","~"
".\chararts\char_208_melan\BattleBack","[DIR]","~"
".\chararts\char_208_melan\BattleBack\char_208_melan","[DIR]","~"
".\chararts\char_208_melan\BattleBack\char_208_melan\char_208_melan.png","0xC209A0E8","46564"
".\chararts\char_208_melan\BattleFront","[DIR]","~"
".\chararts\char_208_melan\BattleFront\char_208_melan","[DIR]","~"
".\chararts\char_208_melan\BattleFront\char_208_melan\char_208_melan.png","0xE7DDAA7B","52743"
".\chararts\char_209_ardign","[DIR]","~"
".\chararts\char_209_ardign\BattleBack","[DIR]","~"
".\chararts\char_209_ardign\BattleBack\char_209_ardign","[DIR]","~"
".\chararts\char_209_ardign\BattleBack\char_209_ardign\char_209_ardign.png","0x53F5E9A9","52406"
".\chararts\char_209_ardign\BattleFront","[DIR]","~"
".\chararts\char_209_ardign\BattleFront\char_209_ardign","[DIR]","~"
".\chararts\char_209_ardign\BattleFront\char_209_ardign\char_209_ardign.png","0x68EA8B2D","62166"
".\chararts\char_210_stward","[DIR]","~"
".\chararts\char_210_stward\BattleBack","[DIR]","~"
".\chararts\char_210_stward\BattleBack\char_210_stward","[DIR]","~"
".\chararts\char_210_stward\BattleBack\char_210_stward\char_210_stward.png","0x67C7451A","33299"
".\chararts\char_210_stward\BattleFront","[DIR]","~"
".\chararts\char_210_stward\BattleFront\char_210_stward","[DIR]","~"
".\chararts\char_210_stward\BattleFront\char_210_stward\char_210_stward.png","0xEF690186","48505"
".\chararts\char_211_adnach","[DIR]","~"
".\chararts\char_211_adnach\BattleBack","[DIR]","~"
".\chararts\char_211_adnach\BattleBack\char_211_adnach","[DIR]","~"
".\chararts\char_211_adnach\BattleBack\char_211_adnach\char_211_adnach.png","0xB95759B9","42219"
".\chararts\char_211_adnach\BattleFront","[DIR]","~"
".\chararts\char_211_adnach\BattleFront\char_211_adnach","[DIR]","~"
".\chararts\char_211_adnach\BattleFront\char_211_adnach\char_211_adnach.png","0xC21AE314","69285"
".\chararts\char_212_ansel","[DIR]","~"
".\chararts\char_212_ansel\BattleBack","[DIR]","~"
".\chararts\char_212_ansel\BattleBack\char_212_ansel","[DIR]","~"
".\chararts\char_212_ansel\BattleBack\char_212_ansel\char_212_ansel.png","0xE0EF4229","48406"
".\chararts\char_212_ansel\BattleFront","[DIR]","~"
".\chararts\char_212_ansel\BattleFront\char_212_ansel","[DIR]","~"
".\chararts\char_212_ansel\BattleFront\char_212_ansel\char_212_ansel.png","0x7AC69104","73276"
".\chararts\char_213_mostma","[DIR]","~"
".\chararts\char_213_mostma\BattleBack","[DIR]","~"
".\chararts\char_213_mostma\BattleBack\char_213_mostma","[DIR]","~"
".\chararts\char_213_mostma\BattleBack\char_213_mostma\char_213_mostma.png","0xC701A6A2","64039"
".\chararts\char_213_mostma\BattleFront","[DIR]","~"
".\chararts\char_213_mostma\BattleFront\char_213_mostma","[DIR]","~"
".\chararts\char_213_mostma\BattleFront\char_213_mostma\char_213_mostma.png","0x67704C6D","85060"
